record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_text,institution_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,index_high_est,index_med_est,index_low_est,index_country_rank,link,date_updated,recorded_date
R_xxx8dRl3XRK0Y8hNA,155844,new_entry,correction,,,"Zambia, 1 April 2020: ""Diagnostic capacity has been expanded to the Northern region. Tools, reagents and technical expertise have been provided to the Tropical Diseases Research Centre (TDRC) on the Copperbelt.""",2020-03-13,2020-03-17,,Zambia,ZMB,ZM,National,1,,,,Health Testing,,,,Zambia,"One or more countries, but not all countries",,,,,Health-Related Supplies,Inbound/Outbound,Not Applicable,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",52.4643508627968,51.3180080402481,50.4436676201958,92,http://znphi.co.zm/news/wp-content/uploads/2020/04/Zambia_COVID-Situational-Report-No-14_010420_Final.pdf,2020-07-29,2020-07-29T12:45:27Z
R_1JFMWdrh8x92WaANA,4373655,new_entry,original,,,"On 14 March 2020, ""Zambia activated the National Public Health Emergency Operations Centre (PHEOC)""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,"New Task Force, Bureau or Administrative Configuration",,,,Zambia,,,,,,,,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/press-statement-on-covid-19-and-additional-preventive-and-control-measures-introduced-by-the-government-of-the-republic-of-zambia/,2020-03-30,2020-03-30T08:58:49Z
R_T6GVDQztvpMVEelNA,8852960,new_entry,original,,,"14 March 2020: Zambia is enforcing ""A mandatory requirement for the provision of adequate and accessible facilities for hand hygiene at all public places including shopping malls, markets and other trading places, restaurants, bars, bus stations, places of worship, schools, offices, and other congregate settings. Hand hygiene facilities should include soap
and running water, or alcohol-based hand sanitizers.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Other Policy Not Listed Above,,"Mandatory requirements for the provision of adequate and accessible facilities for hand hygiene at all public places including shopping malls, markets and other trading places, restaurants, bars, bus stations, places of worship, schools, offices, and other congregate.",,Zambia,,,,,,,,,Mandatory with Fines,"National Government,Ministry/Department of Health,Police",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/wp-content/uploads/2020/03/Ministerial-statement_COVID-19-SI_14Mar2020_min.pdf,2020-03-30,2020-03-30T12:52:07Z
R_3RfuzoQc4QiUZawNA,7642385,new_entry,correction,,,"In Zambia, 14 March 2020: ""A Call Centre has been established for the public to report concerns and also receive information on the disease. Dedicated Call Centre numbers are 909 (toll-free), 0953898941, 0964638726 and 0974493553.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Public Awareness Measures,,,,Zambia,,,,,,,,,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/wp-content/uploads/2020/03/Ministerial-statement_COVID-19-SI_14Mar2020_min.pdf,2020-08-11,2020-08-11T07:28:08Z
R_1f7U1DXGrT5jjPyNA,7717570,new_entry,correction,,,"In Zambia, 14 March 2020: ""Specialized training for key healthcare workers and surge staff including immigration, customs, defense, security and point of entry personnel is being rolled out countrywide. Guidelines for
various aspects of preparedness and response have been developed and distributed to health facilities, including the private sector.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Public Awareness Measures,,,,Zambia,,,,,,,,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health,Military,Police",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/wp-content/uploads/2020/03/Ministerial-statement_COVID-19-SI_14Mar2020_min.pdf,2020-08-11,2020-08-11T08:11:45Z
R_1CvzN5aNo9uvIK2NA,8212171,new_entry,correction,,,"In Zambia, 14 March 2020: ""Community engagement through radio, TV, and social media platforms, and distribution of Information Education and
Communication (IEC) materials is ongoing. Parliamentarians have also been engaged to facilitate and promote community awareness in their constituencies""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Public Awareness Measures,,,,Zambia,,,,,,,,,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/wp-content/uploads/2020/03/Ministerial-statement_COVID-19-SI_14Mar2020_min.pdf,2020-08-11,2020-08-11T11:52:02Z
R_OjOTQSz1JnP6PfzBi,3784616,new_entry,original,,,"14 March 2020: Zambia enforces ""Mandatory isolation of all suspected and confirmed cases of COVID-19.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Quarantine,Government Quarantine (i.e. quarantine at a government hotel or facility),,,Zambia,"One or more countries, but not all countries",,,,,All (Travelers + Residents),Inbound/Outbound,Not Applicable,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health,Police",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/wp-content/uploads/2020/03/Ministerial-statement_COVID-19-SI_14Mar2020_min.pdf,2020-03-30,2020-03-30T12:09:43Z
R_OjOTQSz1JnP6PfzDb,3784616,new_entry,original,,,"14 March 2020: Zambia enforces ""Mandatory isolation of all suspected and confirmed cases of COVID-19.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Quarantine,Other Quarantine,,,Zambia,"One or more countries, but not all countries",,,,,All (Travelers + Residents),Inbound/Outbound,Not Applicable,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health,Police",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/wp-content/uploads/2020/03/Ministerial-statement_COVID-19-SI_14Mar2020_min.pdf,2020-03-30,2020-03-30T12:09:43Z
R_24laxgk1b0CYa7xEo,441112,new_entry,correction,,,"""14 March 2020: Zambia is enforcing """"Mandatory quarantine of all travelers from high-risk areas for a minimum period of 14 days.""""
""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,0,,,,Quarantine,Self-Quarantine (i.e. quarantine at home),,,"China,France,Germany,Iran,Italy,South Korea,Spain,United States,Other (please specify below)","One or more countries, but not all countries",,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound,All kinds of transport,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health,Police",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/wp-content/uploads/2020/03/Ministerial-statement_COVID-19-SI_14Mar2020_min.pdf,2020-04-28,2020-04-28T10:10:52Z
R_24laxgk1b0CYa7xBi,441112,new_entry,correction,,,"""14 March 2020: Zambia is enforcing """"Mandatory quarantine of all travelers from high-risk areas for a minimum period of 14 days.""""
""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,0,,,,Quarantine,Government Quarantine (i.e. quarantine at a government hotel or facility),,,"China,France,Germany,Iran,Italy,South Korea,Spain,United States,Other (please specify below)","One or more countries, but not all countries",,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound,All kinds of transport,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health,Police",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/wp-content/uploads/2020/03/Ministerial-statement_COVID-19-SI_14Mar2020_min.pdf,2020-04-28,2020-04-28T10:10:52Z
R_24laxgk1b0CYa7xDy,441112,new_entry,correction,,,"""14 March 2020: Zambia is enforcing """"Mandatory quarantine of all travelers from high-risk areas for a minimum period of 14 days.""""
""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,0,,,,Quarantine,Quarantine outside the home or government facility (i.e. quarantine in a hotel),,,"China,France,Germany,Iran,Italy,South Korea,Spain,United States,Other (please specify below)","One or more countries, but not all countries",,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound,All kinds of transport,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health,Police",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/wp-content/uploads/2020/03/Ministerial-statement_COVID-19-SI_14Mar2020_min.pdf,2020-04-28,2020-04-28T10:10:52Z
R_1QfHmRNRxHePZF8NA,9609607,new_entry,original,,,"On 17 March 2020, the Minister of Health in Zambia announced; ""We are restricting public mass gathering and social distancing mandated to prevent infections. Organizations within-country have been requested to
reschedule public events or use technology to advance their agenda.
We are engaging the Ministries of Education and Higher Education to
consider bringing forward closing dates.""",2020-03-17,2020-03-17,,Zambia,ZMB,ZM,National,1,,,,Restrictions of Mass Gatherings,,,,Zambia,,,,,,,,,Mandatory with Fines,"National Government,Ministry/Department of Health,Police",52.4643508627968,51.3180080402481,50.4436676201958,92,https://www.moh.gov.zm/?wpfb_dl=145,2020-03-30,2020-03-30T12:39:13Z
R_1Do6549VPLvctUyNA,8459888,new_entry,original,,,"In Zambia, 14 March 2020, the Ministry of Health issued a statement: ""Social distancing of at least one meter is encouraged when an individual is showing respiratory symptoms such as cough and/or sneezing. Individuals showing such symptoms are urged to stay at home and avoid interacting with the public.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Social Distancing,,,,Zambia,,,,,,,,,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/wp-content/uploads/2020/03/Ministerial-statement_COVID-19-SI_14Mar2020_min.pdf,2020-04-02,2020-04-02T17:07:37Z
